# 完整工具闭包bundle树(coursier两代布局全量)。算法: LC_ALL=C排序相对路径, 逐文件sha256。
path	type	mode	size	sha256
v1/https/repo1.maven.org/maven2/com/eed3si9n/shaded-jawn-parser_2.13/1.3.2/.shaded-jawn-parser_2.13-1.3.2.pom__md5	file	664	32	8dd2fe562b5103b176ef2eaa57c94ac10c9649b37f21e7635f3c849ebc563836
v1/https/repo1.maven.org/maven2/com/eed3si9n/shaded-jawn-parser_2.13/1.3.2/.shaded-jawn-parser_2.13-1.3.2.pom__sha1	file	664	40	738a41da08d8680fb67d16bd0a26cb7b17fd01f50194dfc483932c81f23d0596
v1/https/repo1.maven.org/maven2/com/eed3si9n/shaded-jawn-parser_2.13/1.3.2/.shaded-jawn-parser_2.13-1.3.2.pom__sha1.computed	file	664	20	7b3bfd53306faec5c53ab64183612302cdca6219ebcda563d8253dd59be8a20c
v1/https/repo1.maven.org/maven2/com/eed3si9n/shaded-jawn-parser_2.13/1.3.2/shaded-jawn-parser_2.13-1.3.2.jar	file	664	91142	f3273384cb4b94d600187e72037b815ecdaa5b44528bb06ec8dc4704d4892884
v1/https/repo1.maven.org/maven2/com/eed3si9n/shaded-jawn-parser_2.13/1.3.2/shaded-jawn-parser_2.13-1.3.2.pom	file	664	1790	033c70528bf354c2432c453f479b35feaa891ba1df1b9d4823bf5c7e8e49201a
v1/https/repo1.maven.org/maven2/com/eed3si9n/shaded-scalajson_2.13/1.0.0-M4/.shaded-scalajson_2.13-1.0.0-M4.jar.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/eed3si9n/shaded-scalajson_2.13/1.0.0-M4/.shaded-scalajson_2.13-1.0.0-M4.jar__md5	file	664	32	bd31a010139f5b5885d8de70a6f7e114f9027d721f3c4f4b8969079681ffa133
v1/https/repo1.maven.org/maven2/com/eed3si9n/shaded-scalajson_2.13/1.0.0-M4/.shaded-scalajson_2.13-1.0.0-M4.jar__sha1	file	664	40	f3743c92819e983057eddbafd176d1d08dde26da7fba2b4e520694bfa56d8e0d
v1/https/repo1.maven.org/maven2/com/eed3si9n/shaded-scalajson_2.13/1.0.0-M4/.shaded-scalajson_2.13-1.0.0-M4.jar__sha1.computed	file	664	20	cf082a8d1ec284a2f1916bfb1557bfa056bfabd61356533252df1fdcdcfb7617
v1/https/repo1.maven.org/maven2/com/eed3si9n/shaded-scalajson_2.13/1.0.0-M4/.shaded-scalajson_2.13-1.0.0-M4.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/eed3si9n/shaded-scalajson_2.13/1.0.0-M4/.shaded-scalajson_2.13-1.0.0-M4.pom__md5	file	664	32	85d758ee1b3f089ac13e8582669f144ae4e3fb1b3356dbd2bc9f4afe3326936e
v1/https/repo1.maven.org/maven2/com/eed3si9n/shaded-scalajson_2.13/1.0.0-M4/.shaded-scalajson_2.13-1.0.0-M4.pom__sha1	file	664	40	dc25d6acfb9cb16099dc55435687bf718386a5b3ea592fdc5fe93e97a7a2e047
v1/https/repo1.maven.org/maven2/com/eed3si9n/shaded-scalajson_2.13/1.0.0-M4/.shaded-scalajson_2.13-1.0.0-M4.pom__sha1.computed	file	664	20	cff6d074ae05c636c981f8418c71a8c33cdcb7adf66bc31556f695a15b01782a
v1/https/repo1.maven.org/maven2/com/eed3si9n/shaded-scalajson_2.13/1.0.0-M4/shaded-scalajson_2.13-1.0.0-M4.jar	file	664	69339	7b6b6d85727bd8abab940b559de8e32aa5081add29f7531c855bb0761ae8de67
v1/https/repo1.maven.org/maven2/com/eed3si9n/shaded-scalajson_2.13/1.0.0-M4/shaded-scalajson_2.13-1.0.0-M4.pom	file	664	2189	256d22f6d5634dc4be9358c6ab692d81e511d468c3e7836db2833a3ed88a84f8
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-core_2.13/0.10.1/.sjson-new-core_2.13-0.10.1.jar.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-core_2.13/0.10.1/.sjson-new-core_2.13-0.10.1.jar__md5	file	664	32	71409cadf7e0ab8e8a787e454b1a81482734404f0236f8fa8da0bb6b9f63d62c
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-core_2.13/0.10.1/.sjson-new-core_2.13-0.10.1.jar__sha1	file	664	40	444a792ee2d87063af3e10662e90a470db39558436332bc5b9a3dabc9b82a149
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-core_2.13/0.10.1/.sjson-new-core_2.13-0.10.1.jar__sha1.computed	file	664	20	8d86932c3cbffb953cdd22239d89396c3d599a812c0f26f1b334aacb2d9fce08
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-core_2.13/0.10.1/.sjson-new-core_2.13-0.10.1.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-core_2.13/0.10.1/.sjson-new-core_2.13-0.10.1.pom__md5	file	664	32	93f8a992bc327d53b39cafe847010c54cdddaae08a0a0a2f2bf61d8137c4f42c
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-core_2.13/0.10.1/.sjson-new-core_2.13-0.10.1.pom__sha1	file	664	40	08b1854a8a9485d4ecff2d054a6e17e80e7c8c3eb44fac3112fa58e2f3e35c4b
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-core_2.13/0.10.1/.sjson-new-core_2.13-0.10.1.pom__sha1.computed	file	664	20	3bb552c24c0afadfddd26bbc6fa25d22da6846c486ea270d8e047ce5f6bdd8f4
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-core_2.13/0.10.1/sjson-new-core_2.13-0.10.1.jar	file	664	815233	a2c960da6713f8a6e9e5350116e3c9ea733de1bd5c4be20dfd0899ac5a84f05e
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-core_2.13/0.10.1/sjson-new-core_2.13-0.10.1.pom	file	664	2159	fd8abac3554e910dc8edc9c47f490fbb774ceb24c162530b6b64517070b5229b
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-core_2.13/0.9.0/.sjson-new-core_2.13-0.9.0.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-core_2.13/0.9.0/.sjson-new-core_2.13-0.9.0.pom__md5	file	664	32	4c7ccf8995a59e1c8e410974163747ccfe8e7ec6936db1e4c2815578be1561cb
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-core_2.13/0.9.0/.sjson-new-core_2.13-0.9.0.pom__sha1	file	664	40	06f25fc01df2a931fab23cda53d4f1a1758307cd0abadd10786b95ceb9abaa2c
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-core_2.13/0.9.0/.sjson-new-core_2.13-0.9.0.pom__sha1.computed	file	664	20	f51a6db5cbd110e1960e6d178f527c9961557c8ac0c7c3741b3a7368c28f6d2b
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-core_2.13/0.9.0/sjson-new-core_2.13-0.9.0.pom	file	664	2366	185df6fb71d7d900e960277896adb790b36ba65d299ff29f27060ab3d65323ee
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-scalajson_2.13/0.10.1/.sjson-new-scalajson_2.13-0.10.1.jar.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-scalajson_2.13/0.10.1/.sjson-new-scalajson_2.13-0.10.1.jar__md5	file	664	32	818185c84a44ae73ddd93e604312fe40d5a0f96768589ef5fed96171690e8209
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-scalajson_2.13/0.10.1/.sjson-new-scalajson_2.13-0.10.1.jar__sha1	file	664	40	ed044e40e60a419fa9298d23273d0bf48863cbc05d802c0c9f20e85c4899d267
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-scalajson_2.13/0.10.1/.sjson-new-scalajson_2.13-0.10.1.jar__sha1.computed	file	664	20	03bdeacf5496a397dd7ca82c85b7f8d72aea534575a1438758ec347cdc0003d0
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-scalajson_2.13/0.10.1/.sjson-new-scalajson_2.13-0.10.1.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-scalajson_2.13/0.10.1/.sjson-new-scalajson_2.13-0.10.1.pom__md5	file	664	32	7e50aed6aac8a884406e771913880bb69411650991579fbfb8cbfb6193e2e21c
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-scalajson_2.13/0.10.1/.sjson-new-scalajson_2.13-0.10.1.pom__sha1	file	664	40	0ca42f016836485b70581365c0f85c5308a938d2e55e3880f7eec3739f83fde3
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-scalajson_2.13/0.10.1/.sjson-new-scalajson_2.13-0.10.1.pom__sha1.computed	file	664	20	9e646c4e37a6dfc7c71cf4a11645257297bc54408f4c0aa68aa3936f461b3d6f
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-scalajson_2.13/0.10.1/sjson-new-scalajson_2.13-0.10.1.jar	file	664	38531	cdb3326ad10f4bae2752b1d6777859e74caa6b2f87b70a694fa23d03485b8e5d
v1/https/repo1.maven.org/maven2/com/eed3si9n/sjson-new-scalajson_2.13/0.10.1/sjson-new-scalajson_2.13-0.10.1.pom	file	664	2722	eaed971997cc11d2c479d32369e49865f6105914da799bc18fd1699a496db48e
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.7/.jackson-annotations-2.12.7.jar.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.7/.jackson-annotations-2.12.7.jar__md5	file	664	32	50a48108c9bbe2735094dcf42e629ed5e0ee53885e55cf2c91795618f214bc40
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.7/.jackson-annotations-2.12.7.jar__sha1	file	664	40	c3fb4ea599b013a4341d3fd4e018cf521e52edf39a162c4e3388f7d4fc5a5abb
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.7/.jackson-annotations-2.12.7.jar__sha1.computed	file	664	20	e95aaef003d392d50ab77ca8bed258d6710944f5ddc2630669488d8f497da81e
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.7/.jackson-annotations-2.12.7.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.7/.jackson-annotations-2.12.7.pom__md5	file	664	32	5678c782e6232dcba1602ada760ed8cc1c838bd5ab6208317eabadd3012dcc1b
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.7/.jackson-annotations-2.12.7.pom__sha1	file	664	40	295689b9c0de9bd97bf37928c5221d70205ea7a3751355a90574d23859955051
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.7/.jackson-annotations-2.12.7.pom__sha1.computed	file	664	20	efab19e360842e9fe95e4707229173bbb7a4c8fa59d2bfda47a456fc374a08e9
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.7/jackson-annotations-2.12.7.jar	file	664	75705	3cacef714a89f3d68b69fa11263afa55a6aa2fdef1fff93ded22caa16b54687c
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.7/jackson-annotations-2.12.7.pom	file	664	6038	bbb6f76845f1423adb2709cfc363383a5291fc195fe34ece128627fe3f59fdd0
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.7/.jackson-core-2.12.7.jar.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.7/.jackson-core-2.12.7.jar__md5	file	664	32	7a5606846a186f6a9010331b3bf380549dc7db346a8fbfbc1bbb59afdf17e19a
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.7/.jackson-core-2.12.7.jar__sha1	file	664	40	1c99f22deb86d6dded8bf34ce3626edf72e2174e7a7f350a4f7f3f7b9a7e63ab
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.7/.jackson-core-2.12.7.jar__sha1.computed	file	664	20	3a208c2d8ec82f5c7d84ee6529f580fe9a88a95fd4d0c17ffef98d9223782bd2
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.7/.jackson-core-2.12.7.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.7/.jackson-core-2.12.7.pom__md5	file	664	32	43a7777a049ab4582d8e22197126619ad7d45a97d5031d6c07a4018fda16bb5a
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.7/.jackson-core-2.12.7.pom__sha1	file	664	40	494f50384aa553b07f36565b9c034b8b7fb64ccf04d3e50b39a9f8ff50b2a1e0
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.7/.jackson-core-2.12.7.pom__sha1.computed	file	664	20	dd8a648a810f75b7416f8021131978bcdca746316693a20657d299f7dafba683
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.7/jackson-core-2.12.7.jar	file	664	365538	3987a6a335046e226e56b81d69668fb5a91b155ea7fd96b0851adbb7d4ac1ca6
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.7/jackson-core-2.12.7.pom	file	664	5534	866414588fe0a8fb7341baa987f6fee05671b9859e28c32cb63bc529f42a63a9
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.7/.jackson-databind-2.12.7.jar.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.7/.jackson-databind-2.12.7.jar__md5	file	664	32	16d1bac6ea07bc617d7fc6224111c43a91d54b952c8a2bdeb3c7c3cc5c9549f4
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.7/.jackson-databind-2.12.7.jar__sha1	file	664	40	8b1aec367d5345e96e65e7d76305875582e38abb8fb4d8d6f7da9aa4c8ea1b52
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.7/.jackson-databind-2.12.7.jar__sha1.computed	file	664	20	0089e97c7bc6909a5e321b2253162a53761e0742774112b092797aaa311bd681
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.7/.jackson-databind-2.12.7.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.7/.jackson-databind-2.12.7.pom__md5	file	664	32	c563cd0baec6ea4dd305bfa6deceb5ea98673b18f1aaaeed5eaec810d4722df9
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.7/.jackson-databind-2.12.7.pom__sha1	file	664	40	864d3702269a7c22ecb631de2428f5b5d7c4730da71a0618506704909bd98b8d
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.7/.jackson-databind-2.12.7.pom__sha1.computed	file	664	20	7ad4d2f22559f9131ea8c26cd25be76eb6f903935bacd68db20c785d4c8973e6
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.7/jackson-databind-2.12.7.jar	file	664	1517276	4ed50208a764347fb86e79305d3b91c68a5232b22b763214683db07d88b6c687
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.7/jackson-databind-2.12.7.pom	file	664	15439	644165420e19e684546defa7f0743d4484943e2a9e9b813b89bb70499a6ab640
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-base/2.12.7/.jackson-base-2.12.7.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-base/2.12.7/.jackson-base-2.12.7.pom__md5	file	664	32	4dc8f3bb267dc21fa2634bb6724f4a23e9ea3a4e6b52e8779c0375cc04eb0fb3
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-base/2.12.7/.jackson-base-2.12.7.pom__sha1	file	664	40	9728a8d491a55cc21b73533b84b1b16dfcdb8b4738d705a3911b06ae1e577c93
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-base/2.12.7/.jackson-base-2.12.7.pom__sha1.computed	file	664	20	6ab111aa7fd61cd9c5029d970d6faaf8f9dedc01888f0b98c749fb2819ff3737
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-base/2.12.7/jackson-base-2.12.7.pom	file	664	9289	179e54fe26c8d4dfe925fee31d4a87d1cc25f8b7e00948a4e656b1229e2b76ae
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.12.7/.jackson-bom-2.12.7.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.12.7/.jackson-bom-2.12.7.pom__md5	file	664	32	969fa805c85e73bd60540fcf78d4ab0049d133bc358326bfba33f394b5141f19
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.12.7/.jackson-bom-2.12.7.pom__sha1	file	664	40	952e400e2cca892e5fcc85f0f675376a1452fe53d535d7d28c413b80af7106d8
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.12.7/.jackson-bom-2.12.7.pom__sha1.computed	file	664	20	c1feab57c5241495163718c844700b5b2881e01b14c5b46a7310659d9dd9a520
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.12.7/jackson-bom-2.12.7.pom	file	664	17220	1955432f6d8af32806d82d8218fedfe4be3bb3e23d59a74d81449ffc74bf7bd1
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.17.2/.jackson-bom-2.17.2.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.17.2/.jackson-bom-2.17.2.pom__md5	file	664	32	b99b4b7970e99c8304cbc135b6680f4b59a3d6b0e3b8aa3301c5792c6a6ff96d
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.17.2/.jackson-bom-2.17.2.pom__sha1	file	664	40	63917908c0a2671e1ac1074641d9e55c6e4e288f63af133c5fe14d59323d620e
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.17.2/.jackson-bom-2.17.2.pom__sha1.computed	file	664	20	340799ca18d8cf19a24eadc7c70b05abf68a9364bbb19d72a5ca7ebd0d6368a9
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.17.2/jackson-bom-2.17.2.pom	file	664	18694	1f472b0bc2004d5cf421ac48871417f84189e78f35c049718387fd8b44fb9f32
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.12/.jackson-parent-2.12.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.12/.jackson-parent-2.12.pom__md5	file	664	32	78f6feaf9b7a2d07607c4a2244cef169bef538fe7a6408e227da17755b1ec415
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.12/.jackson-parent-2.12.pom__sha1	file	664	40	d8a47b6a383703daf5305c08de27405fc548b5affb6a51064406d5a92a6e8799
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.12/.jackson-parent-2.12.pom__sha1.computed	file	664	20	e55d072693d7609ea6a09c492341e106b58c98211ac3d0bc2da8cd6f94194c02
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.12/jackson-parent-2.12.pom	file	664	7517	62aa1c1679ade09f173dbf1b6c32d35c55e75800238fd5e48f13aa4337c0875b
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.17/.jackson-parent-2.17.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.17/.jackson-parent-2.17.pom__md5	file	664	32	eba5ba742b0df038b05f2ad0888da499cc9aa03b04bf763e065c70f51d8d184d
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.17/.jackson-parent-2.17.pom__sha1	file	664	40	df9575a18363fafb90c9750cfaa2bf4c0ef9145739575c8c6183764abb85f19b
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.17/.jackson-parent-2.17.pom__sha1.computed	file	664	20	49dea1f5d6bbb4b0e7adaf1503a3fddc9a3b6f580480522a15aa312f5fd24fbf
v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.17/jackson-parent-2.17.pom	file	664	6522	aee6de4a97283b040e43f4dad575e7b74796cd984d89276f7ec7567380c8a29d
v1/https/repo1.maven.org/maven2/com/fasterxml/oss-parent/41/.oss-parent-41.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/fasterxml/oss-parent/41/.oss-parent-41.pom__md5	file	664	32	7720f3c495c6097c48c8a38522f98b0ef9067ccae70885d7fac86dd0d84e49a9
v1/https/repo1.maven.org/maven2/com/fasterxml/oss-parent/41/.oss-parent-41.pom__sha1	file	664	40	dd6e73049be192db419dad33c403c5961d2a2acc29b8b4613fae3b215d7b5dc2
v1/https/repo1.maven.org/maven2/com/fasterxml/oss-parent/41/.oss-parent-41.pom__sha1.computed	file	664	20	1aaf4426a9db1d249957549a26657fc18583eceba13d588b7f02198b7fe7df53
v1/https/repo1.maven.org/maven2/com/fasterxml/oss-parent/41/oss-parent-41.pom	file	664	23379	af650fa4dd400bc5769320bcef08ed93813f349cabe8213d469acafbbd945d8a
v1/https/repo1.maven.org/maven2/com/fasterxml/oss-parent/58/.oss-parent-58.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/fasterxml/oss-parent/58/.oss-parent-58.pom__md5	file	664	32	1365f5c96c21e8aa48affc723de18dcb4ede51915159df9eba266f4d53e21429
v1/https/repo1.maven.org/maven2/com/fasterxml/oss-parent/58/.oss-parent-58.pom__sha1	file	664	40	d37ef755b47a583ada2521878f5b5a5c9bc23d1a1f466e0f322cc482f263f87f
v1/https/repo1.maven.org/maven2/com/fasterxml/oss-parent/58/.oss-parent-58.pom__sha1.computed	file	664	20	7c5ec50fab6b0a55cba3e26240b9ef8f21b68515f22bf76b028d4f01b1f3e686
v1/https/repo1.maven.org/maven2/com/fasterxml/oss-parent/58/oss-parent-58.pom	file	664	23661	5670e6ac1c4ddcc9d413cf87997a5da2efaa4d2abe439363af9ef102a0a09e40
