# 父assembly目标 -> 依赖的child FM目标(须同baseline+impl全SIGNOFF_PASS父级才计绿)
# 条件挂起(assembly证明已SUCCEEDED但child未闭合, 保持PROOF_GAP直到child全绿)
ExeUnit	Alu,MulUnit,Bku	3独立FU目标(Alu/MulUnit/Bku)全SIGNOFF_PASS则依赖闭合; ExeUnit assembly合法绿; ClockGate/Dispatcher双侧elaborate非黑盒(不入依赖)
ExeUnit_4	Alu	独立FU目标Alu SIGNOFF_PASS则依赖闭合; ExeUnit_4 assembly合法绿; Dispatcher_4(in1ToN)双侧elaborate非黑盒(不入依赖); 本变体无ClockGate无Mul无Bku
Predictor	Composer
Sbuffer	StorePfWrapper	StorePfWrapper SIGNOFF_PASS(依赖闭包); prefetcher实例=StorePfWrapper黑盒(store预取链Serializer/StorePrefetchBursts/Arbiter, 两侧不给源码→unresolved black_box同名配对); 父级assembly, 仅证Sbuffer本层glue
IMSIC	IMSICGateWay
CSR	NewCSR,IMSICGateWay	CSR(413端口 assembly parent, ExuBlock非305 child exus_7/csr)。2绿305 child对称unresolved黑盒: NewCSR(csrMod)+IMSICGateWay(imsic/imsicGateWay, 含vendor宏)。TrapInstMod/TrapTvalMod(CSR直属叶)+IMSIC.sv+IntFile.sv(IMSIC逻辑子)两侧elaborate白盒非依赖。assembly native SUCCEEDED 7957点/0(0)全零/0unread(vmucp)。须NewCSR+IMSICGateWay均SIGNOFF_PASS父级才计绿(二者已绿)
ExeUnit_8	FAlu,FCVT,FMA
L2TLB	PtwCache,PTW,LLPTW,HPTW,L2TlbMissQueue,L2TlbPrefetch,PMP
Slice	SinkA,SinkC,GrantBuffer,TXREQ,TXDAT,TXRSP,RXDAT,RXRSP,Directory,RequestArb,MainPipe_1,MSHRCtl,L2Slice
L2TLBWrapper	L2TLB
ExuBlock_1	FAlu,FCVT,FMA,FDivSqrt,ExeUnit_8
ExuBlock	Alu,Bku,MulUnit,BranchUnit,JumpUnit,DivUnit,Fence,VSetRiWi,CSR,IntToFP_3	8绿305 FU child对称unresolved黑盒(depends_on, 各SIGNOFF_PASS)+2 AUX child CSR/IntToFP_3(exus_7/csr, exus_5/i2f)现各自signoff SUCCEEDED(aux_targets PASS). glue叶(ClockGate/Dispatcher×5/DelayN_216·217/IntFPToVec+Fli{H,S,D}Table/VSetRiWvf+VsetModule)两侧elaborate白盒非依赖. ★GAP CLOSED: CSR(assembly SUCCEEDED 7957点)+IntToFP_3(strict SUCCEEDED 808点)两非305 child均已signoff→ExuBlock的39黑盒全闭合(17绿305 FU + CSR + IntToFP_3 + 18 glue叶白盒)。ExuBlock assembly native SUCCEEDED 13779 passing/全零, 依赖闭包满足→可gate转绿(条件: main须(1)CSR入vmucp白名单3处(2)CSR+IntToFP_3入aux_targets已append(3)本行depends加CSR/IntToFP_3)
DCache	BankedDataArray,L1CohMetaArray,L1FlagMetaArray,L1FlagMetaArray_1,DuplicatedTagArray,LoadPipe,MainPipe,MissQueue,ProbeQueue,WritebackQueue
DCacheWrapper	DCache
OpenLLC	SubDirectory,SubDirectory_1,SnoopUnit,MemUnit,RefillUnit,ResponseUnit	SubDirectory/_1=绿305子(clientDir/selfDir实例, interface_only黑盒边界); SnoopUnit/MemUnit/RefillUnit/ResponseUnit=独立AUX real-body证(可读xs_*_core非空stub非vacuous, 各native FM SUCCEEDED, class-4对称matched-unread双射加强verify_matched_unread=true后0(0)unread), reviewer规则golden复用-as-blackbox须独立证明-本4子皆已证; inline 9非305逻辑子(Directory_4/DataStorage_4/MainPipe_5/RequestArb_4/RequestBuffer_4/FastArbiter_49/Queue1_CHIRSP/LCredit2Decoupled_3-5/SRAMTemplate_202/array_0_1)两侧elaborate白盒不入依赖; 仅vendor SRAM宏array_0_1_ext+CHI队列Queue15_*作黑盒边界; 父级assembly+vmucp, 6依赖全SIGNOFF_PASS则闭合合法绿
Slice_1	SinkA,SinkC,GrantBuffer,TXREQ,TXDAT,TXRSP,RXDAT,RXRSP,Directory_1,RequestArb,MainPipe_1,MSHRCtl,L2Slice_1	AUX变体(TL2 direct-child shard 2): assembly 父黑盒 13绿305子+Directory_1(green-AUX,自身残余 L2Directory_1在 agent/l2dir-n 已 PASS)+L2Slice_1(绿 mbistPl); DataStorage_1/RequestBuffer/RXSNP/MSHRBuffer[_1] 两侧 elaborate 非黑盒; 复用绿基线 Slice 核, allow/Slice_1.json
Slice_2	SinkA,SinkC,GrantBuffer,TXREQ,TXDAT,TXRSP,RXDAT,RXRSP,Directory_2,RequestArb,MainPipe_1,MSHRCtl,L2Slice_2	AUX变体(TL2 direct-child shard 2): assembly 父黑盒 13绿305子+Directory_2(green-AUX,自身残余 L2Directory_2在 agent/l2dir-n 已 PASS)+L2Slice_2(绿 mbistPl); DataStorage_2/RequestBuffer/RXSNP/MSHRBuffer[_1] 两侧 elaborate 非黑盒; 复用绿基线 Slice 核, allow/Slice_2.json
Slice_3	SinkA,SinkC,GrantBuffer,TXREQ,TXDAT,TXRSP,RXDAT,RXRSP,Directory_3,RequestArb,MainPipe_1,MSHRCtl,L2Slice_3	AUX变体(TL2 direct-child shard 2): assembly 父黑盒 13绿305子+Directory_3(green-AUX,自身残余 L2Directory_3在 agent/l2dir-n 已 PASS)+L2Slice_3(绿 mbistPl); DataStorage_3/RequestBuffer/RXSNP/MSHRBuffer[_1] 两侧 elaborate 非黑盒; 复用绿基线 Slice 核, allow/Slice_3.json
MMIOBridge	RRArbiterInit_11,Arbiter8_CHIDAT,Arbiter8_TLBundleD	3 绿 AUX 仲裁器(txreqArb/mmio_txdat_arb/mmio_channel_D_arb)全 aux_targets PASS(依赖闭包); 8 MMIOBridgeEntry(_2/_4)两侧 elaborate 非黑盒(逻辑 child, 不入依赖, 现已独立 signoff PASS(codex_0073 phase1: MMIOBridgeEntry/_2/_4 各 strict SUCCEEDED 958passing/0unread)⇒全子树闭合); 父级 assembly native SUCCEEDED 0(0) 全零
Prefetcher	PBestOffsetPrefetch,VBestOffsetPrefetch,PrefetchReceiver,MbistPipeL2Prefetcher,Pipeline_1	5 绿 AUX child(pbop/vbop/pfRcv/mbistPl/pipe)全 aux_targets PASS(依赖闭包); PrefetchQueue 两侧 elaborate 非黑盒, 已独立 signoff PASS(codex_0073 phase1: strict SUCCEEDED 3310passing vmucp); 父级 assembly+vmucp native SUCCEEDED 4122passing/0unread, 31 对称 matched-unread(pftQueue/valids_0..30)经 FM_VERIFY_MATCHED_UNREAD_COMPARE_POINTS=true 实证转 passing ★codex_0073 phase1 收口 CLOSED: vbop=VBestOffsetPrefetch 现从 PASS_SCOPED→PASS(两侧 elaborate PrefetchReqBuffer 消黑盒, 384 unread 真源=DelayQueue 死位已双射实证), Prefetcher 5 child 全 PASS + 自身 31 unread 清零⇒Prefetcher→PASS 全子树绿, TL2CHICoupledL2 解锁一个 child
Directory_1	L2Directory_1	AUX变体(TL2 shard B): 复用绿xs_Directory_core证golden Directory_1(SRAMTemplate_N模式); mbistPl L2Directory_1黑盒边界须独立签(golden MBIST分发逻辑非厂商宏,不可复用基线L2Directory绿证:arrayReg[4:0]/base5'h11)
Directory_2	L2Directory_2	AUX变体(TL2 shard B): 复用绿xs_Directory_core证golden Directory_2; mbistPl L2Directory_2黑盒边界须独立签(arrayReg[5:0]/base6'h20)
Directory_3	L2Directory_3	AUX变体(TL2 shard B): 复用绿xs_Directory_core证golden Directory_3(与Directory_2仅mbistPl名异); mbistPl L2Directory_3黑盒边界须独立签(arrayReg[5:0]/base6'h2F)
TL2CHICoupledL2	Slice,Slice_1,Slice_2,Slice_3,L2Cache,Prefetcher,MMIOBridge,Pipeline_2,Pipeline_3,Pipeline_10,Pipeline_11,FastArbiter_1,FastArbiter_2,FastArbiter_27,FastArbiter_28,FastArbiter_29,RRArbiterInit_18,MbistIntfL2,Arbiter4_L2CacheErrorInfo,Arbiter4_L2ToL1Hint,TopDownMonitor,Queue72_CoupledL2Imp_Anon,LinkMonitor	assembly+vmucp: L2主体装配壳. 直接子=elaborate的golden子树顶(Slice/Slice_1/2/3/L2Cache/Prefetcher/MMIOBridge携各自assembly_depends闭包 + 自包含叶Pipeline_2/3/10/11/FastArbiter_1/2/27/28/29/RRArbiterInit_18/MbistIntfL2/Arbiter4×2/TopDownMonitor/Queue72/LinkMonitor). Slice内部孙子(dataStorage/directory/mainPipe...)在TL2 allow.json对称黑盒边界, 由各Slice自身闭包覆盖. RequestBuffer interface_only. 父级 native SUCCEEDED, 依赖闭合须全child SIGNOFF_PASS/aux-PASS
L2Top	TL2CHICoupledL2	assembly+vmucp: L2顶层装配壳(OpenLLC同级另证, 不含). 唯一黑盒依赖=TL2CHICoupledL2主体(其全子叶两侧同源深elaborate, 上提TL2 standalone配方一层, 令死输出位成对称driven-but-unread→vmucp归零). L2Top直子TLBuffer_6/8/13/15/20/22/TLXbar_5/6/TLLogger/_1/_2/DelayN_334/BusPerfMonitor/BusErrorUnit全两侧elaborate golden(golden==golden对称, 非黑盒复用, 不入依赖). allow.json空. 依赖闭合=TL2CHICoupledL2全绿则闭合
CtrlBlock	Rob,NewDispatch,Rename,RenameTableWrapper,DecodeStage,FusionDecoder,RedirectGenerator,SnapshotGenerator_14,SyncDataModuleTemplate_BackendPC_64entry,MemCtrl,GPAMem,Trace,PipelineConnectPipe,PipeGroupConnect,DelayN_15,DelayN_17	glue-partition assembly: 22实例/16类型全对称黑盒(见allow/CtrlBlock.json). glue侧FM native SUCCEEDED(见canary_evidence). ★依赖未闭合(PROOF_GAP, 2026-07-27刷新): 305 SIGNOFF_PASS=NewDispatch,Rename,DecodeStage,SyncDataModuleTemplate_BackendPC_64entry; aux PASS=MemCtrl(strict SUCCEEDED, SSIT/WaitTable两侧真elaborate, codex_0072收口),FusionDecoder,RedirectGenerator,SnapshotGenerator_14,GPAMem,Trace,PipelineConnectPipe,PipeGroupConnect,DelayN_15,DelayN_17; 唯一剩余blocker=Rob(UNCONFIGURED, 未签)+RenameTableWrapper(aux PASS_SCOPED, 依赖RenameTable_1/2/3变体, 非strict). 全child SIGNOFF_PASS/PASS前CtrlBlock保持PROOF_GAP,不得promote
RenameTableWrapper	RenameTable,RenameTable_1,RenameTable_2,RenameTable_3	assembly SUCCEEDED(18440点/0全零, allow/RenameTableWrapper.json 5 interface_only 对称黑盒)。RenameTable=305 SIGNOFF_PASS绿; RenameTable_1/2/3=非305参数变体(同RenameTable结构不同宽度)未独立签=条件挂起直到3变体各自SIGNOFF_PASS。父级纯wiring glue已证
MemBlock	LoadUnit,StoreUnit,DCacheWrapper,LsqWrapper,Sbuffer,Uncache,PMP,PMPChecker_10,L2TLBWrapper,TLBNonBlock,TLBNonBlock_1,TLBNonBlock_2,TLBuffer_6,TLBuffer_7,TLBuffer_8,TLBuffer_9,TLXbar_4,Pipeline,NewPipelineConnectPipe_32,NewPipelineConnectPipe_33,LoadMisalignBuffer,StoreMisalignBuffer,MemExeUnit,AtomicsUnit,VfofBuffer,VLSplitImp,VSSplitImp,VLMergeBufferImp,VSMergeBufferImp,VSegmentUnit,PTWRepeaterNB,PTWNewFilter,L1Prefetcher,SMSPrefetcher	fmbb assembly: 34黑盒child对称边界(20绿305 SIGNOFF_PASS + 14 AUX需官方archive PASS: 12 clean + TLBNonBlock_1/_2 PENDING_CHILD_CLOSURE待TLB owner修) + 15 glue(HPerfMonitor_3/PFEvent/FrontendBridge/Mbist×3/DelayN×2/DelayNWithValid×5/PipelineRegModule×2)两侧真实elaborate + 12 ram_ext厂商FIFO. native SUCCEEDED 97294/0/0(父级official PASS evidence保留). ★重bank前提: 全14 AUX官方gate PASS(evidence owner归档中)+TLBNonBlock_1/_2合规闭合
OpenNCB	NCB200	纯组合装配壳; 唯一child NCB200对称unresolved_blackbox; 须NCB200 SIGNOFF_PASS(aux已绿)父级才计绿
OpenNCB_1	NCB200_1	纯组合装配壳; 唯一child NCB200_1对称interface_only; 须NCB200_1 SIGNOFF_PASS(aux已绿)父级才计绿
VTypeBuffer	SyncDataModuleTemplate__64entry_3,SnapshotGenerator_1,SnapshotGenerator_2	VTypeBuffer glue两侧证, 内部3 child对称黑盒depends_on(均AUX PASS)
Backend	BypassNetwork,CtrlBlock,DataPath,WbDataPath,ExuBlock,ExuBlock_1,ExuBlock_2,Scheduler,Scheduler_1,Scheduler_2,Scheduler_3,PFEvent,HPerfMonitor_2,VecExcpDataMergeModule	assembly+vmucp Backend顶层: 4 interface_only(glue边界黑盒, receipt经child FM)+10 unresolved-leaf容器. 容器(ExuBlock/Scheduler/PFEvent/HPerfMonitor_2/VecExcpDataMergeModule)在Backend证明中white-box两侧elaborate, 其内叶为FM黑盒边界由各容器自身FM证明闭合. 16 NewPipelineConnectPipe×14/DelayN_1/Og2ForVector/WbFuBusyTable为white-box glue非依赖. ★14 children全闭合: 9×305 SIGNOFF_PASS + 4 aux PASS + CtrlBlock已bank PASS_DEAD_REF(commit 13befd5e, official gate PASS)★
XSCore	Frontend,Backend,MemBlock	assembly XSCore 顶层: 3 对称黑盒 child。Frontend SIGNOFF_PASS(REAL REPLACEMENT)+Backend SIGNOFF_PASS(ce846bd8)+MemBlock(fresh-provenance 0130 Lane A 重跑中, PROOF_GAP 直到 fresh receipt)。★XSCore bank 前置=三 child 全 fresh receipt(codex 0130)★
XSTile	XSCore,L2Top	assembly XSTile: XSCore SIGNOFF_PASS(682d986a)+L2Top SIGNOFF_PASS(TL2 14孙已集成, receipt补档B3待codex); IntBuffer 白盒 elaborate 非依赖
XSTop	XSTile,OpenLLC	assembly XSTop: XSTile SIGNOFF_PASS(513adbc1)+OpenLLC SIGNOFF_PASS; 其余(MemMisc叶/LinkMonitor/CHILogger/NCB)两侧elaborate或复用IP
