# 独立 child proof 目标：仅用于 assembly_depends.tsv 依赖闭包，不扩大冻结 305 主分母。
# target<TAB>rationale
RXSNP	CHI RX-Snoop AUX real-body(可读xs_RXSNP_core: 2深Queue2_CHISNP白盒缓冲+地址拆task+16路MSHR阻塞/嵌套掩码组合匹配+snpHitRelease*选中+stall路由); class-4对称matched-unread加强(68双射=64 stallCnt死锁计数器[SYNTHESIS断言裁剪]+4 Queue RAM addr[4:3]死位); native FM SUCCEEDED 加强后 407passing/0(0)unread; UT seed1/7/42 errors0
Directory_1	Directory变体(TL2 shard B); 复用绿xs_Directory_core; native SUCCEEDED 2371/0fail/0(0)unmatched, 16 wayMask matched-unread双射同基线; 须main加matched-unread白名单+L2Directory_1独立签
Directory_2	Directory变体(TL2 shard B); 复用绿xs_Directory_core; native SUCCEEDED 2372/0fail/0(0)unmatched, 16 wayMask双射; 须白名单+L2Directory_2签
Directory_3	Directory变体(TL2 shard B); 复用绿xs_Directory_core; native SUCCEEDED 2372/0fail/0(0)unmatched, 16 wayMask双射; 须白名单+L2Directory_3签
L2Slice_1	L2 slice MBIST 流水分发节点单态化变体(BASE=0x11)；复用绿核 xs_L2SliceN_core；strict PASS 0unread/0blackbox
L2Slice_2	L2 slice MBIST 流水分发节点单态化变体(BASE=0x20, 6位array)；复用绿核 xs_L2SliceN_core；strict PASS
L2Slice_3	L2 slice MBIST 流水分发节点单态化变体(BASE=0x2F, 6位array)；复用绿核 xs_L2SliceN_core；strict PASS
MMIOBridgeEntry	MMIO 桥单条目事务 FSM(io_id 1位); MMIOBridge 的 residual 子; 参数化可读 xs_MMIOBridgeEntry_core #(.ID_W(1)); strict native SUCCEEDED 958passing/0unread/0blackbox/dont_verify=false; codex_0073 phase1
MMIOBridgeEntry_2	MMIO 桥条目变体(io_id 2位, txnID={10'h0,io_id}); 共享参数化核 #(.ID_W(2)); strict SUCCEEDED 958passing/0unread; codex_0073 phase1
MMIOBridgeEntry_4	MMIO 桥条目变体(io_id 3位, txnID={9'h0,io_id}); 共享参数化核 #(.ID_W(3)); strict SUCCEEDED 958passing/0unread; codex_0073 phase1
PrefetchQueue	L2 预取请求 32深环形FIFO(空旁路); Prefetcher 的 residual 子; 可读 xs_PrefetchQueue_core; native SUCCEEDED 3310passing/0(0)unread, 31 valids matched-unread双射 vmucp加强; 须main加matched-unread白名单(已加); codex_0073 phase1
Arbiter4_L2CacheErrorInfo	L2/uncore 仲裁/桥 child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
Arbiter4_L2ToL1Hint	L2/uncore 仲裁/桥 child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
Arbiter8_CHIDAT	L2/uncore 仲裁/桥 child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
Arbiter8_TLBundleD	L2/uncore 仲裁/桥 child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
CSR	非冻结 child/leaf proof(assembly_depends 或独立 AUX) [codex_0073 universe: 移出 305 主分母]
CSRPermitModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MhpmeventModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Debug	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
DelayN_15	Backend/Frontend child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
DelayN_17	Backend/Frontend child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
DcsrModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
FcsrModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
HstatusModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MnstatusModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
FusionDecoder	Backend/Frontend child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
GPAMem	Backend/Frontend child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
HPerfMonitor_1	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
HedelegModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
HidelegModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
IntToFP_3	Backend/Frontend child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
InterruptFilter	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Iprio0Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Iprio8Module_1	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
L2Cache	L2/uncore 仲裁/桥 child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
LqPAddrModule	LoadQueue PAddr 模块 leaf [codex_0073 universe: 移出 305 主分母]
MMIOBridge	L2/uncore 仲裁/桥 child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
MStatusModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MbistIntfL2	L2/uncore 仲裁/桥 child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
MbistPipeL2Prefetcher	L2 预取器 child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
McauseModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MncauseModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
ScauseModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
VScauseModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
HcontextModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
McontextModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
ScontextModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
HcounterenModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
McounterenModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
ScounterenModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
HtimedeltaModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
McycleModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MinstretModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
StimecmpModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
cycleModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
timeModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MedelegModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MemCtrl	Backend/Frontend child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
HenvcfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
HvictlModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Hviprio1Module	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Hviprio2Module	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MenvcfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MseccfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
SenvcfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
TselectModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
VcsrModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
VtypeModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
DpcModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MepcModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MnepcModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
SepcModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
VSepcModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MidelegModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
HieModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
HipModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
HvienModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
HvipModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MieModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MvienModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MvipModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MipModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MiselectModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
SiselectModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
VSiselectModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Dscratch0Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Dscratch1Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MnscratchModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MscratchModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
SscratchModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
VSscratchModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Hstateen0Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Hstateen1Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Hstateen2Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Hstateen3Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Mstateen0Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Mstateen1Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Mstateen2Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Mstateen3Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Sstateen0Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Sstateen1Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Sstateen2Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Sstateen3Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MtopeiModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MtopiModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
StopeiModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
StopiModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
VStopeiModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
VStopiModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
HtinstModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
HtvalModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MtinstModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Mtval2Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MtvalModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
StvalModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
VStvalModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MtvecModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
StvecModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
VStvecModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MconfigptrModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MhartidModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MvendoridModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
PBestOffsetPrefetch	L2 预取器 child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
PMAEntryHandleModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
PMPEntryHandleModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
PipeGroupConnect	L2 预取器 child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
PipelineConnectPipe	Backend/Frontend child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
Pipeline_10	Backend/Frontend child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
Pipeline_11	Backend/Frontend child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
Pipeline_1	L2 预取器 child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
Pipeline_2	Backend/Frontend child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
Pipeline_3	Backend/Frontend child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
Pma0cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pma10cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pma11cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pma12cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pma13cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pma14cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pma15cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pma1cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pma2cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pma3cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pma4cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pma5cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pma6cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pma7cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pma8cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pma9cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmaaddr0Module	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmaaddr10Module	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmaaddr11Module	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmaaddr12Module	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmaaddr13Module	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmaaddr14Module	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmaaddr15Module	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmaaddr1Module	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmaaddr2Module	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmaaddr3Module	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmaaddr4Module	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmaaddr5Module	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmaaddr6Module	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmaaddr7Module	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmaaddr8Module	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmaaddr9Module	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmacfg0Module	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmacfg2Module	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmp0cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmp10cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmp11cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmp12cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmp13cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmp14cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmp15cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmp1cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmp2cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmp3cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmp4cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmp5cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmp6cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmp7cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmp8cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Pmp9cfgModule	PMA/PMP 配置寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
PrefetchReceiver	L2 预取器 child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
PrefetchReqBuffer	L2 预取器 child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
Prefetcher	L2 预取器 child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
Queue72_CoupledL2Imp_Anon	L2/uncore 仲裁/桥 child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
RRArbiterInit_11	L2/uncore 仲裁/桥 child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
RedirectGenerator	Backend/Frontend child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
RenameTableWrapper	Backend/Frontend child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
RenameTable_1	Backend/Frontend child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
RenameTable_2	Backend/Frontend child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
RenameTable_3	Backend/Frontend child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
SRAMTemplate_199	SRAM 模板 leaf [codex_0073 universe: 移出 305 主分母]
SRAMTemplate_200	SRAM 模板 leaf [codex_0073 universe: 移出 305 主分母]
SRAMTemplate_201	SRAM 模板 leaf [codex_0073 universe: 移出 305 主分母]
HgatpModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
SatpModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
VSatpModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
HgeieModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
HgeipModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
McorepwrModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
McountinhibitModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MflushpwrModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
SbpctlModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
ScountovfModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
