# 设计契约声明: target<TAB>proof_mode<TAB>allow_ref<TAB>rationale<TAB>verify_matched_unread_compare_points
# 末列缺省=false；true 是加强证明(非waiver)，仅 LoadQueueUncache 允许。
# assembly = 声明对称黑盒边界(须逐个审核为已知子模块/厂商宏, 非日志照抄); allow_ref 文件须提交、hash 入证据。
SRAMTemplate	assembly	verif/signoff/allow/SRAMTemplate.json	array_ext=厂商SRAM存储宏(array_ext.v: reg[73:0]ram[127:0]行为模型),SRAMTemplate FM源不含其体→两侧对称unresolved黑盒(ref/impl匹配对);本目标验证SRAM周边逻辑(地址/使能/bypass),存储阵列作声明边界,阵列本体由leaf/构造另验
FoldedSRAMTemplate	assembly	verif/signoff/allow/FoldedSRAMTemplate.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SplittedSRAMTemplate_3); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
FoldedSRAMTemplate_1	assembly	verif/signoff/allow/FoldedSRAMTemplate_1.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SplittedSRAMTemplate_4); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
FoldedSRAMTemplate_20	assembly	verif/signoff/allow/FoldedSRAMTemplate_20.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SplittedSRAMTemplate_23); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
FoldedSRAMTemplate_21	assembly	verif/signoff/allow/FoldedSRAMTemplate_21.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SplittedSRAMTemplate_24); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
FoldedSRAMTemplate_23	assembly	verif/signoff/allow/FoldedSRAMTemplate_23.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SplittedSRAMTemplate_26); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
ICacheMetaArray	assembly	verif/signoff/allow/ICacheMetaArray.json	SRAM叶子assembly: 3个对称unresolved黑盒边界(审核类型=MbistPipeIcacheTag,SplittedSRAMTemplate,SplittedSRAMTemplate_1); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_16	assembly	verif/signoff/allow/SRAMTemplate_16.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_0_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_2	assembly	verif/signoff/allow/SRAMTemplate_2.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_32	assembly	verif/signoff/allow/SRAMTemplate_32.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_0_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_4	assembly	verif/signoff/allow/SRAMTemplate_4.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_0_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_44	assembly	verif/signoff/allow/SRAMTemplate_44.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_2_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_45	assembly	verif/signoff/allow/SRAMTemplate_45.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_3_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_64	assembly	verif/signoff/allow/SRAMTemplate_64.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_4_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_66	assembly	verif/signoff/allow/SRAMTemplate_66.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_5_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_70	assembly	verif/signoff/allow/SRAMTemplate_70.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_6_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_72	assembly	verif/signoff/allow/SRAMTemplate_72.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_6_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_8	assembly	verif/signoff/allow/SRAMTemplate_8.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_0_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate	assembly	verif/signoff/allow/SplittedSRAMTemplate.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_1	assembly	verif/signoff/allow/SplittedSRAMTemplate_1.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate_2); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_2	assembly	verif/signoff/allow/SplittedSRAMTemplate_2.json	SRAM叶子assembly: 8个对称unresolved黑盒边界(审核类型=SRAMTemplate_36); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_23	assembly	verif/signoff/allow/SplittedSRAMTemplate_23.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate_64); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_24	assembly	verif/signoff/allow/SplittedSRAMTemplate_24.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SRAMTemplate_70); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_26	assembly	verif/signoff/allow/SplittedSRAMTemplate_26.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate_72); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_3	assembly	verif/signoff/allow/SplittedSRAMTemplate_3.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SRAMTemplate_44); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_4	assembly	verif/signoff/allow/SplittedSRAMTemplate_4.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SRAMTemplate_45); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
ICache	assembly	verif/signoff/allow/ICache.json	assembly: 8个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable	assembly	verif/signoff/allow/ITTageTable.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_1	assembly	verif/signoff/allow/ITTageTable_1.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_2	assembly	verif/signoff/allow/ITTageTable_2.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_3	assembly	verif/signoff/allow/ITTageTable_3.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_4	assembly	verif/signoff/allow/ITTageTable_4.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
TlbStorageWrapper_1	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
IssueQueueStaMou	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
IssueQueueLdu	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
TXDAT	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
Scheduler_1	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
Scheduler	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
Scheduler_3	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
MSHR	signoff-strict		目标strengthening: 内部子模块对称死寄存器65位(u_core对称双射)vmucp验证; 残留4个golden-only REG死寄存器另归PASS_DEAD_REF	true
IMSICGateWay	assembly	verif/signoff/allow/IMSICGateWay.json	assembly: 1个CDC同步器黑盒(AsyncResetSynchronizerShiftReg_w1_d3, 跨时钟域亚稳primitive, 两侧同golden cell对称黑盒边界); 验证本层msi路由glue	
TageBTable	assembly	verif/signoff/allow/TageBTable.json	assembly: 2子模块黑盒bt(FoldedSRAMTemplate_20)/wrbypass(WrBypass_32)全为独立FM绿目标(depends_on); vmucp=true验证内部10个对称死位	true
Tage_SC	assembly	verif/signoff/allow/Tage_SC.json	assembly+vmucp+dead-ref: 11黑盒=2 allocLFSR(MaxPeriodFibonacciLFSR双侧elaborate,确定性LFSR非vendor,白盒比对)+9绿children(bt/scTables_0-3/tables_0-3 全SIGNOFF_PASS,depends_on); vmucp验证193个s1_pc_dup对称死位(golden s1_pc_dup_K_reg[N]↔impl s1_pc_dup_reg[K][N]双射, bug-for-bug); RTL消impl死位(um_prov_u写而不读死寄存器移除 + cur/newctr/satpos/satneg/tick临时量转function+always_comb); 残留golden-only 402位s2/s3_pc_dup分段复制PC(FM判unread=无compare-point扇出=cone-dead, dead-ref)	true
Directory	assembly	verif/signoff/allow/Directory.json	assembly option-2: SRAM模板链(SplittedSRAM/SRAMTemplate/sram_array/array_N)两侧elaborate受验, 仅7个vendor宏array_14/15/16/17_ext + 独立绿target L2Directory(mbistPl实例, depends_on)保留黑盒边界; vmucp=true验证16个req_s2_wayMask对称死位	true
SCTable	assembly	verif/signoff/allow/SCTable.json	assembly+vmucp+dead-ref: array_5_ext(vendor SRAM宏)黑盒; vmucp验证49个s1_pc对称死位(全宽PC只用bit1选桶, 两侧同存bug-for-bug); MBIST addr已RTL窄化消impl死位, 残留golden-only addrReg[8]/addrRdReg[8]为cone-dead(dead-ref)	true
SCTable_1	assembly	verif/signoff/allow/SCTable_1.json	assembly+vmucp+dead-ref: array_5_ext(vendor SRAM宏)黑盒; vmucp验证49个s1_pc对称死位(全宽PC只用bit1选桶, 两侧同存bug-for-bug); MBIST addr已RTL窄化消impl死位, 残留golden-only addrReg[8]/addrRdReg[8]为cone-dead(dead-ref)	true
SCTable_2	assembly	verif/signoff/allow/SCTable_2.json	assembly+vmucp+dead-ref: array_5_ext(vendor SRAM宏)黑盒; vmucp验证49个s1_pc对称死位(全宽PC只用bit1选桶, 两侧同存bug-for-bug); MBIST addr已RTL窄化消impl死位, 残留golden-only addrReg[8]/addrRdReg[8]为cone-dead(dead-ref)	true
SCTable_3	assembly	verif/signoff/allow/SCTable_3.json	assembly+vmucp+dead-ref: array_5_ext(vendor SRAM宏)黑盒; vmucp验证49个s1_pc对称死位(全宽PC只用bit1选桶, 两侧同存bug-for-bug); MBIST addr已RTL窄化消impl死位, 残留golden-only addrReg[8]/addrRdReg[8]为cone-dead(dead-ref)	true
FTBBank	assembly	verif/signoff/allow/FTBBank.json	assembly option-2: SRAM 链(SplittedSRAMTemplate_2/SRAMTemplate_36/sram_array/array_1)两侧elaborate + MbistPipeFtb elaborate, 仅8个vendor宏array_1_ext黑盒; vmucp验11个对称cone-dead MBIST点(两侧同golden MbistPipeFtb: mbistPl/addrReg_reg[0:9]+addrRdReg_reg[9], 双射同名, MBIST地址寄存器宽于FM cone实用位, impl用同golden不可窄化=bug-for-bug对称死)→FM实比passing; golden-only req_pc_reg_N(way0-3)只喂ifndef SYNTHESIS的fallThrough断言(FTB.scala:567)零功能扇出=cone-dead dead-ref, impl正确省略	true
FTB	assembly	verif/signoff/allow/FTB.json	assembly+vmucp: 1黑盒=ftbBank(SIGNOFF_PASS绿child,depends_on); DelayNWithValid/_1+DelayN_1双侧elaborate(纯逻辑延迟线非vendor,白盒); vmucp验514个对称matched-unread死寄存器(REG_2_reg perf占位+update_meta_r_reg[513位]meta寄存器只消费[64]/[66:65],其余位两侧bug-for-bug同golden死, ref==impl双射自动配对); RTL消18个impl-only死位(s2_fauftb_entry/s2_ftbBank/s3_entry的dup1..3 .valid+.brSlot.sharing恒0镜像golden剪除)	true
Composer	assembly	verif/signoff/allow/Composer.json	assembly+vmucp+dead-ref: 4黑盒=ftb/ittage/tage/uftb(empty_blackbox端口桩, 对应305绿target FTB/ITTage/Tage_SC/FauFTB, depends_on); RAS/RASStack两侧elaborate白盒(非vendor纯逻辑, 非305 target); DelayN两侧elaborate; vmucp验15个对称matched-unread(各DelayN只读本预测器enable位, 其余enable位两侧bug-for-bug死, ref==impl双射自动配对); golden-only 602死ref(s1/s2/s3_pc_dup分段debug-PC流水寄存器, 只喂s2_pc_addr/s3_pc_addr无输出扇出=cone-dead, impl正确省略)=dead-ref → PASS_DEAD_REF	true	verif/signoff/dead_ref/Composer.json
EntriesAluCsrFenceDiv	signoff-strict		目标级strengthening: enqDelayIn1 srcLoadDependency 寄存器 bit0 对称死位(12双射), golden r_* <-> impl enqd1_src_ld_reg[q][s][p][0], loadDependency 移位后 LSB 两侧都不被读=bug-for-bug 对称内部死位; fm_pins.tcl set_user_match 逐位配对, vmucp 实开比较 SUCCEEDED=证明加强非waiver; RTL 已消除全部 impl-only 死位(fu_type紧凑/去payload.srcLoadDep死链/去delay2/去blocked+first_issue/去ld1_cancel)	true
L2TlbMissQueue	assembly	verif/ut/L2TlbMissQueue/allow.json	assembly: 控制逻辑REPLACEMENT真重写 + ram_40x47 vendor SRAM叶(golden ELAB-147越界索引)两侧同名黑盒(io_out_q/ram_ext↔u_core/mem_ext, 同array_ext法); 无shared脚本弱化/无dont_verify	false
Bku	signoff-strict		目标strengthening: 5份 funcReg(顶层Bku + count/clmul/crypto/blockCipher子单元)各9位, 两侧都锁存同一 fuOpType 副本; 各模块 result-mux 只读该寄存器的子集位, 未读位两侧 bug-for-bug 对称 cone-dead(top死0/1/4/6/7/8, count死3-8, crypto死非[4], clmul/cipher全宽只整字比较). 层次名(cryptoModule vs u_core/u_crypto)+叶名(funcReg vs func_reg)差异使 auto_match 失败, fm_pins.tcl 对5模块×9位逐位 set_user_match 双射配对. vmucp=true令FM实际比较这45个 matched-unread 点验证恒相等(同源同拍锁存); 非waiver/dont_verify/扩黑盒	true
ExeUnit	assembly	verif/signoff/allow/ExeUnit.json	assembly: ExeUnit glue(§0 in1ToN分发/§1 FU阵列/§2 ClockGate门控链/§3 单口仲裁)全证明(native passing2292, failing/unread/nc/compare全0). 3黑盒=Alu/Mul/Bku(三独立305 FU目标, 各SIGNOFF_PASS, depends_on绿child, unresolved_blackbox声明边界). ClockGate/ClockGate_1(时钟门控latch cell)+in1ToN(Dispatcher纯组合路由)非305目标, 均小规模非vendor逻辑→两侧elaborate白盒实比(golden ClockGate.sv/Dispatcher.sv进FM_REF_DEPS+WRAPPER_SRCS), 非黑盒吸收. 无dont_verify/无扩黑盒/allow只列3绿FU child	false
ExeUnit_4	assembly	verif/signoff/allow/ExeUnit_4.json	assembly: ExeUnit_4 glue(§0 in1ToN分发/§3 单口仲裁)全证明(native passing/failing/unread/nc/compare待FM rerun). 本变体单FU=Alu(独立305 FU目标 SIGNOFF_PASS, depends_on绿child, unresolved_blackbox声明边界). 无ClockGate. in1ToN(Dispatcher_4纯组合路由)非305目标, 小规模非vendor逻辑→两侧elaborate白盒实比(golden Dispatcher_4.sv进FM_REF_DEPS+WRAPPER_SRCS), 非黑盒吸收. 无dont_verify/无扩黑盒/allow只列1绿FU child Alu	false
SourceB	signoff-strict		vmucp: FastArbiter_6双侧elaborate后1个对称matched-unread死位(仲裁器golden两侧同源双射); 残留4 golden-only waitG[4] dead-ref	true
Predictor	assembly	verif/signoff/allow/Predictor.json	shadow→REAL: 核splice真驱动FSM valid+topdown输出(33 impl-dead→0, 547扇出); 黑盒仅Composer绿child depends_on; DelayN+PriorityMux双侧elaborate; 1163对称双射matched-unread(perf/folded_gh)vmucp实证	true
Sbuffer	assembly	verif/signoff/allow/Sbuffer.json	assembly: 1黑盒=prefetcher(StorePfWrapper, SIGNOFF_PASS绿child, depends_on闭包); 两侧同为unresolved black_box同名配对(io_store_prefetch由该黑盒直驱, 核内prefetch输出接0且wrapper不连=悬空). 本层证store合并缓冲glue(enq merge/alloc+deq PLRU逐出+resp+forward CAM). RTL已消15个impl-only死位(PLRU下一态累积量s移出always_ff到always_comb)→native SUCCEEDED 26797passing/failing0/unread全0	false
EntriesAluMulBkuBrhJmp	signoff-strict		目标级strengthening: enqDelayIn1 srcLoadDependency 寄存器 bit0 对称死位(12双射), golden r_* <-> impl enqd1_src_ld_reg[q][s][p][0], loadDependency 移位后 LSB 两侧都不被读=bug-for-bug 对称内部死位; fm_pins.tcl set_user_match 逐位配对, vmucp 实开比较 SUCCEEDED=证明加强非waiver; RTL 已消除全部 impl-only 死位(fu_type紧凑保留{0,1,6,7,10}=brh/jmp/alu/mul/bku/去payload.srcLoadDep死链/去delay2/去blocked+first_issue/去ld1_cancel)	true
DuplicatedTagArray	assembly	verif/signoff/allow/DuplicatedTagArray.json	assembly(reviewer裁定选项2, 同ICacheDataArray): DCache 4副本 tag 阵列。TagArray/TagSRAMBank(rst_cnt逐组清零)/SRAMTemplate_114(holdRead/地址/mask/DFT连线)/sram_array/array_9 SRAM链 与 MbistPipeDcacheTag(纯逻辑MBIST流水) 全部两侧elaborate参与证明; 仅8个(4副本×2 TagSRAMBank)厂商存储宏 array_9_ext 作对称assembly黑盒边界(behavioral RAM ram[255:0], HARD_MACRO_BOUNDARY). native SUCCEEDED passing2450 failing/unverified/aborted/unread_ref/unread_impl/compare全0. vmucp=true: 令FM实际比较10个两侧同golden MbistPipeDcacheTag 的 matched-identical 死寄存器(mbistPl/addrReg_reg[8:0] 9bit写地址 + addrRdReg_reg[8] 读地址顶位; MBIST流水为9bit/512深共享模板但本SRAM仅256深/8bit addr, 顶位在SRAM边界截断→喂黑盒cone-dead; ref==impl路径全对称)验证恒相等. 非waiver/dont_verify/扩黑盒	true
PtwCache	signoff-strict		strict+vmucp: impl-clean(unread_impl=0); 67对称matched-unread双射(SRAM/MBIST array_*_ext死reg+L2/L3 prefetch entry+prefetch流水链, ref==impl逐位), vmucp实开比较全passing; 无dont_verify无allow无加宽黑盒	true
WritebackQueue	signoff-strict		strict+vmucp: impl-clean; 36对称matched-unread双射(WritebackEntry子模块 req_dirty断言专用+remain_dup[1]死位, 双侧同名elaborate), vmucp实开比较全passing; entries_N扁平命名对齐golden使FM双射	true
LinkMonitor	signoff-strict		strict+vmucp: impl-clean(unread_impl=0/unread_ref=0); 192对称matched-unread双射(3×64位perf计数retryAckCnt/pCrdGrantCnt/noAllowRetryCnt, 两侧只写不读无输出口, 架构活事件监控不可删), vmucp实开比较全passing	true
Ftq	assembly	verif/signoff/allow/Ftq.json	strict+vmucp+dead-ref: impl-clean(unread_impl=0); 3330对称matched-unread双射(队列entry调试/预测meta复制寄存器两侧同名)vmucp实开比较; 残留4282 golden-only cone-dead(perf计数/探针无输出扇出)=dead-ref	true
IMSIC	assembly	verif/signoff/allow/IMSIC.json	assembly: intFile×7两侧elaborate白盒受验+唯一黑盒IMSICGateWay(绿305子,assembly-depends,内含vendor msi_vld_req_cpu_chain宏); native SUCCEEDED passing4678全0	
LoadQueue	signoff-strict		strict+vmucp: impl-clean(unread_impl0/compare0); 235对称matched-unread双射(共享golden子队列loadQueueReplay177/RAW48/RAR6/uncache3/exc1两侧同elaborate逐位同), vmucp实开比较全passing	true
LoadPipe	signoff-strict		strict+vmucp+dead-ref: impl-clean(unread_impl0); 59对称matched-unread双射(golden存宽读窄vaddr/bank_oh各位两侧同)vmucp compared; 残留unread_ref3=REG_1/2/4断言RegNext golden-only cone-dead	true	verif/signoff/dead_ref/LoadPipe.json
MissQueue	signoff-strict		strict+vmucp+dead-ref: impl-clean(unread_impl0); 3563对称matched-unread双射(golden子模块两侧同elaborate内部死reg)vmucp实开比较; 残留unread_ref12(REG断言+max_inflight probe+pipe addr[5:0] bbox-input)golden-only cone-dead	true	verif/signoff/dead_ref/MissQueue.json
IssueQueueAluMulBkuBrhJmp	signoff-strict		strict+vmucp: impl-clean; 168对称matched-unread(entries srcType[3:1]/wakeup fuType死位两侧同)+2×2 validCntDeqVec[5]双射set_user_match; vmucp实开比较4605全passing(worker POC证)	true
ExeUnit_8	assembly	verif/signoff/allow/ExeUnit_8.json	assembly: 8黑盒=3绿FU子(Falu/Fcvt/Fmac全SIGNOFF_PASS,depends_on)+ClockGate×3/f2v/in1ToN小型非305子两侧对称黑盒(同ExeUnit/ExeUnit_4已接受先例); 消10 impl死位(ctrl_t深层fuOpType/rfWen按golden省略)后native SUCCEEDED passing3513全0	
L2TLB	assembly	verif/signoff/allow/L2TLB.json	assembly+vmucp+depends: 7黑盒=6绿PTW子(PtwCache/PTW/LLPTW/HPTW/L2TlbMissQueue/L2TlbPrefetch)+PMP(绿PASS_DEAD_REF,interface_only消409 pmp内部cone-dead); PMPChecker×3纯组合两侧elaborate; vmucp验128 resp_pte_sector RSW[9:8]对称死位(golden同存bug-for-bug)	true
Rename	signoff-strict		strict+vmucp: cr10已修(golden-faithful const-0 perf reg); nc=2 vecFreeList freeRegCntReg[1:0]共享绿子StdFreeList对称死双射	true
NewDispatch	signoff-strict		strict+dead-ref: 72 golden-only cone-dead(12 reg×6bit decodeReason_0..5_reg/decodeReason_REG_0..5_reg debug-perf stall-reason流水, 只喂XSPerfAccumulate _GEN_109..122零消费者SYNTHESIS下DCE=cone-dead; impl核rtl/backend/NewDispatch.sv grep decodeReason/stallReason=0, unread_impl=0 clean) → PASS_DEAD_REF	false	verif/signoff/dead_ref/NewDispatch.json
IssueQueueAluCsrFenceDiv	signoff-strict		strict+vmucp: impl-clean; 156对称matched-unread(entries srcType[3:1]/enqDelay srcLoadDep)+1双射validCntDeqVec[5] set_user_match; worker POC全passing	true
Scheduler_2	signoff-strict		strict+vmucp+FM_MERGE_DUP=false(Makefile): 647对称matched-unread(golden IQ子树双射identical-path)+18 vf向量IQ dataSources恒零位靠merge_dup=false对称保留; POC全passing	true
DebugModule	signoff-strict		strict+vmucp: TLDebugModule/DTM两侧elaborate白盒(消2黑盒,codex_0034裁定)+FM_MERGE_DUP=false; 138对称死双射(SBA队列payload/CDC未读域); POC passing1749	true
WbDataPath	assembly	verif/signoff/allow/WbDataPath.json	assembly+vmucp+dead-ref(G0-canonical 1020端口): 26 DummyDPICWrapper difftest探针零fanout空黑盒对称+224 VldMergeUnit vmask对称matched-unread vmucp+64 golden-only intArbiterInputsWire_14_data_1[127:64] dead-ref	true
IssueQueueAluBrhJmpI2fVsetriwiVsetriwvfI2v	signoff-strict		strict+vmucp: impl-clean; 156对称matched-unread(共享golden entries子树srcType[3:1]/srcLoadDep)+2双射validCntDeqVec[5] set_user_match; POC clean SUCCEEDED	true
Slice	assembly	verif/signoff/allow/Slice.json	assembly+vmucp: 13绿305子黑盒+DataStorage/RequestBuffer/RXSNP/MSHRBuffer×2两侧elaborate(codex_0036非305逻辑子必elaborate)+仅vendor array_18_ext; 759对称死vmucp; FM_MERGE_DUP=false	true
OpenLLC	assembly	verif/signoff/allow/OpenLLC.json	assembly+vmucp: L3顶层装配(codex_0044); inline 9非305逻辑子+LCredit两侧elaborate白盒; 边界=绿305子SubDirectory/_1 interface_only + vendor SRAM宏array_0_1_ext unresolved + CHI队列存储子Queue15_CHIRSP/CHIDAT/CHIREQ interface_only + RXRSP_4/RXDAT_4孙叶 interface_only + 4大AUX子memUnit/snpUnit/refillUnit/responseUnit unresolved黑盒(均独立AUX real-body证native SUCCEEDED, assembly_depends闭合SnoopUnit/MemUnit/RefillUnit/ResponseUnit); 97 allow pairs(29 interface_only+68 unresolved); 548对称内部死DFF经vmucp双射匹配实证等价; FM_MERGE_DUP=false	true
L2TLBWrapper	assembly	verif/signoff/allow/L2TLBWrapper.json	assembly: 唯一黑盒ptw=L2TLB绿305子(其子PtwCache/PTW/LLPTW/HPTW/L2TlbMissQueue/L2TlbPrefetch/PMP全绿); 19×2级perf流水FM验passing2627	
ExuBlock_1	assembly	verif/signoff/allow/ExuBlock_1.json	assembly: 24黑盒=FP FU叶(FAlu/FCVT/FMA/FDivSqrt绿305)+ClockGate vendor+f2v/in1ToN小组合(ExeUnit_8先例); ExeUnit_8/9/10两侧elaborate; passing9698全0
ExuBlock	assembly	verif/signoff/allow/ExuBlock.json	assembly: ExuBlock容器glue(frm打拍/error聚合/exu阵列接线)全证明(native SUCCEEDED passing13779, failing/unread/nc/compare/unmatched全0). 39原始黑盒→19: (a)18小型glue叶两侧elaborate白盒实比(ClockGate×8门控latch+Dispatcher×8纯组合in1ToN+DelayN_216/217打拍链, 均0子非305非vendor, 入FM_REF_DEPS+WRAPPER_SRCS)(b)IntFPToVec/VSetRiWvf及其纯组合ROM叶(FliH/S/DTable/VsetModule)亦两侧elaborate白盒. 余19黑盒: 17=绿305 FU目标(Alu×4/Bku×2/MulUnit×2/BranchUnit×3/JumpUnit×3/DivUnit/Fence/VSetRiWi各SIGNOFF_PASS, depends_on绿child). ★2非305 AUX child已闭合: exus_7/csr=CSR(413端口, 封装NewCSR/IMSIC绿+TrapInstMod/TrapTvalMod, aux assembly SUCCEEDED) + exus_5/i2f=IntToFP_3(FP转换datapath, aux strict SUCCEEDED 808点)——二者aux_targets PASS(assembly_depends闭合), ExuBlock 39黑盒全闭合→SIGNOFF_PASS. 无dont_verify/无vacuous/无扩黑盒over非法	false
LoadQueueReplay	signoff-strict		strict+vmucp: impl-clean(unread全0/failing0); 177对称matched-unread双射(cause[5:6]/s2_replayCauses死位/mshrId[4]两侧同存不读, 177/177完美双射, RTL entry128→72+exceptionVec 19位窄化)	true
