# AUX declarations(gen_aux_manifest 自动生成, 与 305 manifest_declarations 分离)
# target	proof_mode	allow_ref	rationale	verify_matched_unread	dead_ref
Pmp4cfgModule	signoff-strict			false	
Pmp5cfgModule	signoff-strict			false	
Pmp6cfgModule	signoff-strict			false	
Pmp7cfgModule	signoff-strict			false	
Pmp8cfgModule	signoff-strict			false	
Pmp9cfgModule	signoff-strict			false	
Pmpaddr0Module	signoff-strict			false	
Pmpcfg0Module	signoff-strict			false	
PrefetchQueue	signoff-strict			true	
PrefetchReceiver	signoff-strict			false	
PrefetchReqBuffer	signoff-strict			true	
Prefetcher	assembly			true	
Queue72_CoupledL2Imp_Anon	signoff-strict			false	
RRArbiterInit_11	signoff-strict			false	
RRArbiterInit_18	signoff-strict			false	
RXSNP	signoff-strict			true	
ReceiverLinkMonitor	signoff-strict			false	
RedirectGenerator	signoff-strict			false	
RefillUnit	signoff-strict			true	
RenameTableWrapper	assembly			false	
RenameTable_1	signoff-strict			false	
RenameTable_2	signoff-strict			false	
RenameTable_3	signoff-strict			false	
ResetGen	signoff-strict			false	
ResponseUnit	signoff-strict			true	
RobEnqPtrWrapper	signoff-strict			false	
SMSPrefetcher	assembly	verif/signoff/allow/SMSPrefetcher.json		true	
SRAMTemplate_197	signoff-strict			false	
SRAMTemplate_198	signoff-strict			false	
SRAMTemplate_199	signoff-strict			false	
SRAMTemplate_200	signoff-strict			false	
SRAMTemplate_201	signoff-strict			false	
SatpModule	signoff-strict			false	
SbpctlModule	signoff-strict			false	
ScontextModule	signoff-strict			false	
ScounterenModule	signoff-strict			false	
ScountovfModule	signoff-strict			false	
SenvcfgModule	signoff-strict			false	
SieModule	signoff-strict			false	
SipModule	signoff-strict			false	
SiregModule	signoff-strict			false	
SiselectModule	signoff-strict			false	
Slice_1	signoff-strict			false	
Slice_2	signoff-strict			false	
Slice_3	signoff-strict			false	
SlvpredctlModule	signoff-strict			false	
SmblockctlModule	signoff-strict			false	
SnapshotGenerator_1	signoff-strict			false	
SnapshotGenerator_14	signoff-strict			false	
SnapshotGenerator_2	signoff-strict			false	
SnapshotGenerator_3	signoff-strict			false	
SnoopUnit	signoff-strict			true	
SpfctlModule	signoff-strict			false	
SretEventModule	signoff-strict			false	
SrnctlModule	signoff-strict			false	
SstcInterruptGen	signoff-strict			false	
StopeiModule	signoff-strict			false	
StopiModule	signoff-strict			false	
TLBNonBlock_1	signoff-strict			true	verif/signoff/dead_ref/TLBNonBlock_1.json
TLBNonBlock_2	signoff-strict			true	verif/signoff/dead_ref/TLBNonBlock_2.json
Tdata1Module	signoff-strict			false	
TopDownMonitor	signoff-strict			false	
Trace	signoff-strict			false	
TrapEntryDEventModule	signoff-strict			false	
TrapEntryHSEventModule	signoff-strict			false	
TrapEntryMEventModule	signoff-strict			false	
TrapEntryMNEventModule	signoff-strict			false	
TrapEntryVSEventModule	signoff-strict			false	
TrapHandleModule	signoff-strict			false	
TselectModule	signoff-strict			false	
VBestOffsetPrefetch	signoff-strict			true	
VLMergeBufferImp	signoff-strict			true	
VLSplitImp	signoff-strict			true	
VSMergeBufferImp	signoff-strict			true	
VSSplitImp	signoff-strict			true	
VSatpModule	signoff-strict			false	
VScauseModule	signoff-strict			false	
VSegmentUnit	signoff-strict			true	
VSepcModule	signoff-strict			false	
VSieModule	signoff-strict			false	
VSipModule	signoff-strict			false	
VSiselectModule	signoff-strict			false	
VSscratchModule	signoff-strict			false	
VSstatusModule	signoff-strict			false	
VStopeiModule	signoff-strict			false	
VStopiModule	signoff-strict			false	
VStvalModule	signoff-strict			false	
VTypeBuffer	assembly			true	
VcsrModule	signoff-strict			false	
VecExcpDataMergeModule	signoff-strict			false	
VfofBuffer	signoff-strict			false	
VstartModule	signoff-strict			false	
VtypeModule	signoff-strict			false	
